== [0] machinery validation at m = 30 vs exact integers ==
  m=30, k=70, lam=0.295896: r_exact = 1.004396478132, r_fft = 1.004396478132, rel err = 2.21e-16  PASS
== [1] truth of s2 (r-1) at mean-matched corners ==
  m=700, k=487, w=622.3245 (W7 deep, m=700 (draft scope)):
    s2 = 825.4987, r-1 = 1.209660e-03, s2(r-1) = 0.998573; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=700, k=74228, w=4.0499 (W1 edge, m=700 (draft scope)):
    s2 = 6352795.0445, r-1 = 1.571487e-07, s2(r-1) = 0.998333; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=700, k=40629, w=9.9997 (W4 edge, m=700 (draft scope)):
    s2 = 2305957.0667, r-1 = 4.329929e-07, s2(r-1) = 0.998463; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=1000, k=696, w=889.3594 (W7 deep, m=1000 (draft scope)):
    s2 = 1180.1032, r-1 = 8.465366e-04, s2(r-1) = 0.999001; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=699, k=486, w=621.6917 (W7 deep, m=699 [GAP RANGE]):
    s2 = 823.5918, r-1 = 1.212458e-03, s2(r-1) = 0.998571; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=650, k=63985, w=4.0499 (W1 edge, m=650 [GAP RANGE]):
    s2 = 5087058.8834, r-1 = 1.962244e-07, s2(r-1) = 0.998205; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=561, k=390, w=498.7366 (W7 deep, m=561 [GAP RANGE]):
    s2 = 660.8080, r-1 = 1.510604e-03, s2(r-1) = 0.998219; in (0.607, 1.545): True; |.-1| < 0.545: True
  m=561, k=47633, w=4.0499 (W1 edge, m=561 [GAP RANGE]):
    s2 = 3271420.6770, r-1 = 3.050419e-07, s2(r-1) = 0.997920; in (0.607, 1.545): True; |.-1| < 0.545: True
