== sl3p_nc1: (a) Lemma E.1 identity check (independent path, dps=25) ==
  m=401 w=4.05 tau=0.8: -2log|phi|=76.8524292638  identity=76.8524292638  rel.err=5.360e-24
  m=401 w=4.05 tau=0.5: -2log|phi|=30.3373155516  identity=30.3373155516  rel.err=1.095e-23
  m=401 w=356.89 tau=0.8: -2log|phi|=180.828712165  identity=180.828712165  rel.err=0.000e+00
  m=401 w=20.0 tau=0.65: -2log|phi|=121.868379474  identity=121.868379474  rel.err=3.937e-25

== (b) finite-m achieved mid-exponent gamma_ach; min over tau in {0.3,0.5,0.65,0.75,0.8} ==
m      w        band    g* | gamma_min at tau | ratio  | slack@gamma* (min over tau)
401    4.05     W1    0.42 | 0.492265   0.8  | 1.1721 | +1.73778  PASS
401    4.5      W1    0.42 | 0.486524   0.8  | 1.1584 | +1.96835  PASS
401    5.0      W1    0.42 | 0.479432   0.8  | 1.1415 | +2.19920  PASS
401    5.05     W2    0.42 | 0.478700   0.8  | 1.1398 | +2.22073  PASS
401    6.0      W2    0.42 | 0.464788   0.8  | 1.1066 | +2.57694  PASS
401    6.05     W3     0.4 | 0.464079   0.8  | 1.1602 | +3.28182  PASS
401    8.0      W3     0.4 | 0.440855   0.8  | 1.1021 | +3.91278  PASS
401    8.05     W4     0.4 | 0.440384   0.8  | 1.1010 | +3.92477  PASS
401    10.0     W4     0.4 | 0.426079   0.8  | 1.0652 | +4.28886  PASS
401    10.05    W5    0.38 | 0.425800   0.8  | 1.1205 | +5.26965  PASS
401    20.0     W5    0.38 | 0.402499   0.8  | 1.0592 | +6.20135  PASS
401    20.05    W6b   0.34 | 0.402451   0.8  | 1.1837 | +8.62013  PASS
401    40.0     W6b   0.34 | 0.393689   0.8  | 1.1579 | +9.31421  PASS
401    40.05    W7    0.32 | 0.393679   0.8  | 1.2302 | +10.64068  PASS
401    45.0     W7    0.32 | 0.392788   0.8  | 1.2275 | +10.72832  PASS
401    120.0    W7    0.32 | 0.387922   0.8  | 1.2123 | +11.10290  PASS
401    356.89   W7    0.32 | 0.379407   0.8  | 1.1856 | +10.55580  PASS
2000   4.05     W1    0.42 | 0.492313   0.8  | 1.1722 | +8.64811  PASS
2000   5.0      W1    0.42 | 0.479505   0.8  | 1.1417 | +10.94725  PASS
2000   10.0     W4     0.4 | 0.426141   0.8  | 1.0654 | +21.36408  PASS
2000   20.0     W5    0.38 | 0.402542   0.8  | 1.0593 | +30.90256  PASS
2000   40.0     W6b   0.34 | 0.393789   0.8  | 1.1582 | +46.45093  PASS
2000   45.0     W7    0.32 | 0.392911   0.8  | 1.2278 | +53.51610  PASS
2000   100.0    W7    0.32 | 0.389233   0.8  | 1.2164 | +55.51330  PASS
20000  5.0      W1    0.42 | 0.479522   0.8  | 1.1417 | +109.42375  PASS
20000  20.0     W5    0.38 | 0.402547   0.8  | 1.0593 | +308.94921  PASS
20000  40.0     W6b   0.34 | 0.393794   0.8  | 1.1582 | +464.41594  PASS
20000  45.0     W7    0.32 | 0.392918   0.8  | 1.2279 | +535.05946  PASS
worst ratio gamma_min/gamma* over all points: 1.0592 at m=401 w=20.0 (W5)
total time 12.6 s
